total_bill,tip,sex,smoker,day,time
46.8,11.5,Male,No,Tuesday,Lunch
52.2,2.5,Female,No,Monday,Breakfast
32.2,1.5,Male,No,Monday,Breakfast
45.0,7.0,Female,Yes,Tuesday,Dinner
28.8,7.0,Male,No,Friday,Dinner
27.6,1.5,Male,No,Thursday,Dinner
25.6,1.5,Female,No,Monday,Breakfast
23.4,6.0,Female,No,Sunday,Lunch
30.0,9.0,Male,Yes,Friday,Lunch
19.2,3.0,Female,Yes,Friday,Breakfast
23.4,6.0,Female,No,Monday,Breakfast
20.4,5.0,Male,Yes,Thursday,Lunch
21.0,3.0,Female,No,Wednesday,Dinner
48.6,2.5,Male,No,Monday,Dinner
17.6,5.5,Male,No,Sunday,Breakfast
21.0,6.5,Female,No,Wednesday,Lunch
38.4,4.0,Male,No,Wednesday,Lunch
52.2,5.0,Female,No,Monday,Dinner
36.4,11.0,Female,No,Tuesday,Lunch
20.8,4.0,Female,No,Friday,Dinner
16.8,4.0,Female,No,Thursday,Dinner
21.0,1.0,Female,No,Tuesday,Lunch
39.2,2.0,Male,No,Wednesday,Lunch
18.0,4.5,Female,Yes,Monday,Breakfast
46.8,2.5,Male,No,Wednesday,Breakfast
16.0,1.0,Male,Yes,Saturday,Lunch
26.0,2.5,Male,No,Friday,Lunch
16.8,4.0,Male,Yes,Sunday,Dinner
18.0,1.0,Female,No,Saturday,Lunch
16.0,5.0,Male,No,Wednesday,Dinner
36.8,9.0,Female,Yes,Sunday,Breakfast
24.0,3.5,Female,No,Thursday,Dinner
52.2,5.0,Male,No,Friday,Breakfast
45.0,11.0,Female,No,Thursday,Breakfast
22.8,5.5,Female,No,Friday,Breakfast
28.0,3.0,Female,No,Sunday,Breakfast
32.4,9.5,Female,No,Friday,Lunch
35.2,10.5,Male,Yes,Friday,Breakfast
12.0,0.5,Male,No,Wednesday,Dinner
16.8,1.5,Female,Yes,Monday,Dinner
31.2,3.0,Male,No,Friday,Lunch
29.4,4.5,Male,No,Friday,Breakfast
43.2,11.0,Female,Yes,Sunday,Dinner
46.8,14.0,Female,No,Tuesday,Dinner
27.0,5.5,Female,No,Friday,Dinner
24.0,3.5,Female,No,Friday,Dinner
41.6,4.0,Male,No,Saturday,Breakfast
19.2,2.0,Male,Yes,Sunday,Dinner
23.8,5.0,Female,No,Monday,Dinner
38.4,11.5,Male,No,Saturday,Breakfast
22.8,2.5,Female,No,Sunday,Lunch
12.0,3.0,Male,No,Tuesday,Breakfast
37.8,11.5,Female,No,Thursday,Dinner
50.4,5.0,Male,No,Wednesday,Lunch
21.6,2.0,Female,No,Tuesday,Dinner
21.0,3.0,Female,No,Thursday,Dinner
27.0,5.5,Female,No,Saturday,Lunch
20.0,1.0,Female,No,Sunday,Breakfast
23.4,4.5,Male,No,Tuesday,Lunch
19.8,3.0,Male,Yes,Monday,Dinner
36.8,7.5,Male,No,Wednesday,Breakfast
20.0,4.0,Female,No,Friday,Dinner
23.8,1.0,Female,Yes,Thursday,Dinner
34.8,10.5,Female,No,Sunday,Breakfast
48.6,7.5,Female,No,Monday,Lunch
25.2,5.0,Female,No,Tuesday,Dinner
23.0,4.5,Male,No,Friday,Dinner
32.4,9.5,Female,No,Tuesday,Lunch
34.2,10.5,Female,Yes,Saturday,Breakfast
37.8,5.5,Male,Yes,Tuesday,Dinner
13.2,4.0,Female,Yes,Sunday,Dinner
